Ranking,Player,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Ints,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,Fmb,FL,TotalTD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank

0,Josh Jacobs,LVR,RB,24,13,13,0,0,0,0,0,269,1402,5.21,11,52,44,346,7.86,0,2,1,11,,,239,282.8,289.8,260.8,121,1,1

1,Jalen Hurts,PHI,QB,24,13,13,264,388,3157,22,3,139,686,4.94,10,0,0,0,,0,9,2,10,1,,335,334.9,345.9,337.9,116,1,2

2,Travis Kelce,KAN,TE,33,13,13,0,0,0,0,0,2,5,2.50,0,117,81,1039,12.83,12,1,1,12,1,,176,257.4,261.4,216.9,105,1,3

3,Christian McCaffrey,2TM,RB,26,14,13,1,1,34,1,0,200,927,4.64,6,94,74,623,8.42,4,1,0,10,,,220,294.4,300.4,257.4,103,2,4

4,Patrick Mahomes,KAN,QB,27,13,13,336,511,4160,33,11,47,280,5.96,2,0,0,0,,0,4,0,2,1,1,320,320.4,337.4,331.4,102,2,5

5,Derrick Henry ,TEN,RB,28,13,13,2,2,4,1,0,275,1199,4.36,11,34,26,320,12.31,0,4,2,11,,,218,244.1,252.1,231.1,101,3,6

6,Justin Jefferson,MIN,WR,23,13,13,2,2,34,0,0,4,24,6.00,1,142,99,1500,15.15,6,0,0,7,1,,198,296.8,299.8,247.3,101,1,7

7,Davante Adams,LVR,WR,30,13,13,0,0,0,0,0,3,-1,-0.33,0,142,82,1247,15.21,12,1,0,12,,,197,278.6,281.6,237.6,100,2,8

8,Josh Allen,BUF,QB,26,13,13,300,470,3553,26,11,99,628,6.34,6,0,0,0,,0,10,4,6,,,315,314.9,335.9,325.9,97,3,9

9,Tyreek Hill,MIA,WR,28,13,13,0,0,0,0,0,6,30,5.00,0,139,100,1460,14.60,6,1,0,7,,,191,291.0,294.0,241.0,95,3,10

10,Nick Chubb,CLE,RB,27,13,13,0,0,0,0,0,231,1153,4.99,12,27,20,172,8.60,0,1,1,12,1,,205,224.5,231.5,214.5,88,4,11

11,Stefon Diggs,BUF,WR,29,13,13,0,0,0,0,0,0,0,,0,133,94,1239,13.18,10,1,0,10,,,184,277.9,280.9,230.9,88,4,12

12,Austin Ekeler,LAC,RB,27,13,13,0,0,0,0,0,153,634,4.14,8,112,93,623,6.70,5,4,2,13,,,200,292.7,300.7,246.2,84,5,13

13,Joe Burrow,CIN,QB,26,13,13,322,473,3685,27,9,65,234,3.60,5,0,0,0,,0,4,2,5,,2,291,290.8,307.8,299.8,74,4,14

14,Tony Pollard,DAL,RB,25,13,4,0,0,0,0,0,158,894,5.66,9,41,29,279,9.62,3,0,0,12,,,189,218.3,224.3,203.8,74,6,15

15,Saquon Barkley,NYG,RB,25,13,13,0,0,0,0,0,251,1083,4.31,8,54,42,261,6.21,0,1,0,8,1,,184,226.4,232.4,205.4,70,7,16

16,Miles Sanders,PHI,RB,25,13,11,0,0,0,0,0,204,1068,5.24,11,23,18,85,4.72,0,0,0,11,,,181,199.3,202.3,190.3,67,8,17

17,A.J. Brown,PHI,WR,25,13,12,0,0,0,0,0,0,0,,0,102,65,1020,15.69,10,2,2,10,,,158,223.0,228.0,190.5,64,5,18

18,Jamaal Williams,DET,RB,27,13,7,0,0,0,0,0,204,806,3.95,14,13,9,57,6.33,0,3,2,14,1,,168,177.3,182.3,172.8,54,9,19

19,Dalvin Cook,MIN,RB,27,13,13,0,0,0,0,0,213,950,4.46,8,44,29,170,5.86,1,2,2,9,,,162,191.0,199.0,176.5,48,10,20

20,Tyler Lockett,SEA,WR,30,14,14,0,0,0,0,0,0,0,,0,108,78,964,12.36,8,2,2,8,,,140,218.4,223.4,179.4,47,6,21

21,Geno Smith,SEA,QB,32,14,14,337,472,3671,26,8,56,281,5.02,1,0,0,0,,0,7,4,1,,,261,260.9,278.9,268.9,46,5,22

22,CeeDee Lamb,DAL,WR,23,13,13,0,0,0,0,0,9,46,5.11,0,117,74,961,12.99,6,0,0,6,,,137,210.7,213.7,173.7,43,7,23

23,Jaylen Waddle,MIA,WR,24,13,13,0,0,0,0,0,2,17,8.50,0,94,59,1003,17.00,6,1,1,6,,,136,195.0,199.0,165.5,43,8,24

24,Amon-Ra St. Brown,DET,WR,23,12,12,0,0,0,0,0,7,89,12.71,0,109,82,898,10.95,6,0,0,6,,,135,216.7,219.7,175.7,42,9,25

25,Aaron Jones,GNB,RB,28,13,13,0,0,0,0,0,164,847,5.16,2,58,48,328,6.83,4,3,1,6,1,,154,201.5,208.5,177.5,40,11,26

26,Joe Mixon,CIN,RB,26,11,11,0,0,0,0,0,172,701,4.08,6,55,43,324,7.53,2,0,0,8,,,151,193.5,199.5,172.0,38,12,27

27,Christian Kirk,JAX,WR,26,13,13,0,1,0,0,0,4,7,1.75,0,106,67,874,13.04,7,1,1,7,,,128,195.1,199.1,161.6,35,10,28

28,Amari Cooper,CLE,WR,28,13,13,0,1,0,0,1,0,0,,0,109,63,874,13.87,7,0,0,7,,,127,190.4,194.4,159.9,35,11,29

29,Cooper Kupp,LAR,WR,29,9,9,0,1,0,0,0,9,52,5.78,1,98,75,812,10.83,6,2,1,7,,,126,201.4,205.4,163.9,34,12,30

30,Taysom Hill,NOR,TE,32,12,7,9,15,136,1,0,61,419,6.87,5,11,7,66,9.43,2,1,0,7,,,100,106.9,109.9,103.4,33,2,31

31,Mark Andrews,BAL,TE,27,12,12,0,0,0,0,0,3,8,2.67,0,92,58,671,11.57,5,1,0,5,1,,100,157.9,160.9,128.9,33,3,32

32,Justin Fields,CHI,QB,23,12,12,156,253,1896,13,10,128,905,7.07,8,0,0,0,,0,13,1,8,,1,246,246.3,263.3,256.3,33,6,33

33,D.K. Metcalf,SEA,WR,25,14,14,0,0,0,0,0,0,0,,0,119,79,924,11.70,6,2,2,6,,,124,203.4,208.4,163.9,32,13,34

34,Ja'Marr Chase,CIN,WR,22,9,9,0,0,0,0,0,5,8,1.60,0,97,64,821,12.83,7,1,1,7,,,123,186.9,190.9,154.9,30,14,35

35,Rhamondre Stevenson,NWE,RB,24,13,5,0,0,0,0,0,164,742,4.52,4,70,58,385,6.64,1,1,0,5,,,143,200.7,206.7,171.7,30,13,36

36,T.J. Hockenson,2TM,TE,25,13,12,0,0,0,0,0,0,0,,0,91,62,697,11.24,4,1,1,4,1,,94,155.7,159.7,124.7,27,4,37

37,George Kittle,SFO,TE,29,12,12,0,0,0,0,0,0,0,,0,64,46,593,12.89,6,1,1,6,,,93,139.3,143.3,116.3,27,5,38

38,Kenneth Walker III,SEA,RB,22,12,8,0,0,0,0,0,150,696,4.64,9,31,23,148,6.43,0,0,0,9,,,138,161.4,167.4,149.9,26,14,39

39,Brandon Aiyuk,SFO,WR,24,14,14,0,0,0,0,0,1,7,7.00,0,90,60,774,12.90,7,1,1,7,,,118,178.1,182.1,148.1,26,15,40

40,Dameon Pierce,HOU,RB,22,13,13,0,0,0,0,0,220,939,4.27,4,39,30,165,5.50,1,4,2,5,,,136,166.4,174.4,151.4,24,15,41

41,Tee Higgins,CIN,WR,23,13,11,0,0,0,0,0,0,0,,0,85,60,861,14.35,5,0,0,5,,,116,176.1,179.1,146.1,24,16,42

42,Lamar Jackson,BAL,QB,25,12,12,203,326,2242,17,7,112,764,6.82,3,0,0,0,,0,5,2,3,,1,236,236.1,251.1,243.1,23,7,43

43,Trevor Lawrence,JAX,QB,23,13,13,303,458,3202,20,6,46,218,4.74,4,0,0,0,,0,8,6,4,,3,236,235.9,253.9,241.9,23,8,44

44,Terry McLaurin,WAS,WR,27,13,13,0,0,0,0,0,6,17,2.83,0,98,62,945,15.24,3,1,0,3,,,114,176.2,179.2,145.2,22,17,45

45,Ezekiel Elliott,DAL,RB,27,11,10,0,0,0,0,0,172,716,4.16,9,18,14,73,5.21,0,0,0,9,,,133,146.9,149.9,139.9,21,16,46

46,Garrett Wilson,NYJ,WR,22,13,8,0,1,0,0,0,4,4,1.00,0,101,63,868,13.78,4,1,0,4,,,111,174.2,177.2,142.7,19,18,47

47,Deebo Samuel,SFO,WR,26,12,11,0,0,0,0,0,41,228,5.56,3,91,54,612,11.33,2,3,2,5,,,110,164.0,172.0,137.0,18,19,48

48,Justin Herbert,LAC,QB,24,13,13,379,561,3706,21,7,45,143,3.18,0,2,2,-10,-5.00,0,6,2,0,,1,230,231.5,246.5,237.5,17,9,49

49,Najee Harris,PIT,RB,24,13,13,1,1,4,0,0,187,704,3.76,5,40,32,165,5.16,2,2,1,7,,,127,159.1,166.1,143.1,16,17,50

50,Chris Olave,NOR,WR,22,12,7,0,0,0,0,0,0,0,,0,98,60,887,14.78,3,1,1,3,1,,107,166.7,170.7,136.7,15,20,51

51,Evan Engram,JAX,TE,28,13,10,0,0,0,0,0,1,0,0.00,0,74,53,548,10.34,4,0,0,4,1,,81,133.8,136.8,107.3,15,6,52

52,Gabriel Davis,BUF,WR,23,12,12,0,0,0,0,0,0,0,,0,71,38,696,18.32,6,0,0,6,,,106,143.6,146.6,124.6,14,21,53

53,DeVonta Smith,PHI,WR,24,13,13,0,0,0,0,0,0,0,,0,95,66,775,11.74,5,1,1,5,,,106,171.5,175.5,138.5,14,22,54

54,Travis Etienne,JAX,RB,23,13,8,0,0,0,0,0,163,814,4.99,4,34,25,214,8.56,0,4,2,4,1,,125,149.8,157.8,137.3,13,18,55

55,Leonard Fournette,TAM,RB,27,12,9,0,1,0,0,1,149,524,3.52,3,64,55,380,6.91,3,0,0,6,,,124,179.4,186.4,152.9,13,19,56

56,Daniel Jones,NYG,QB,25,13,13,247,374,2534,12,4,95,548,5.77,5,0,0,0,,0,5,3,5,,1,222,222.2,235.2,226.2,10,10,57

57,Christian Watson,GNB,WR,23,10,7,0,0,0,0,0,5,68,13.60,2,41,25,401,16.04,7,0,0,9,,,101,125.9,128.9,113.4,10,23,58

58,Pat Freiermuth,PIT,TE,24,12,7,0,0,0,0,0,0,0,,0,82,53,630,11.89,2,0,0,2,,,75,128.0,131.0,101.5,10,7,59

59,Mike Evans,TAM,WR,29,12,12,0,0,0,0,0,0,0,,0,98,59,805,13.64,3,0,0,3,,,99,157.5,160.5,128.0,8,24,60

60,Cole Kmet,CHI,TE,23,13,13,0,0,0,0,0,2,9,4.50,0,50,35,408,11.66,5,1,0,5,,,72,106.7,109.7,89.2,6,8,61

61,Jonathan Taylor,IND,RB,23,10,10,0,0,0,0,0,192,861,4.48,4,39,27,130,4.81,0,3,3,4,,,117,144.1,153.1,130.6,6,20,62

62,Curtis Samuel,WAS,WR,26,13,10,0,0,0,0,0,31,188,6.06,1,79,54,556,10.30,3,1,1,4,,,96,150.4,157.4,123.4,6,25,63

63,Dallas Goedert,PHI,TE,27,9,9,0,0,0,0,0,0,0,,0,53,43,544,12.65,3,1,1,3,,,70,113.4,117.4,91.9,5,9,64

64,Jerry Jeudy,DEN,WR,23,11,10,0,0,0,0,0,1,1,1.00,0,68,42,587,13.98,6,0,0,6,,,95,136.8,139.8,115.8,4,26,65

65,Zach Ertz,ARI,TE,32,10,10,0,0,0,0,0,0,0,,0,69,47,406,8.64,4,0,0,4,2,,69,115.6,118.6,92.1,3,10,66

66,Antonio Gibson ,WAS,RB,24,13,6,0,0,0,0,0,139,515,3.71,3,51,42,326,7.76,2,0,0,5,,,114,156.1,162.1,135.1,3,21,67

67,Devin Singletary,BUF,RB,25,13,13,0,0,0,0,0,145,642,4.43,4,44,32,230,7.19,1,2,2,5,,,113,145.2,153.2,129.2,3,22,68

68,David Njoku,CLE,TE,26,10,10,0,0,0,0,0,2,-8,-4.00,0,61,48,523,10.90,3,1,1,3,,,68,115.5,119.5,91.5,2,11,69

69,Kirk Cousins,MIN,QB,34,13,13,321,490,3358,20,9,25,58,2.32,2,0,0,0,,0,5,2,2,,2,214,214.1,228.1,223.1,2,11,70

70,Tyler Boyd,CIN,WR,28,13,11,1,1,23,0,0,0,0,,0,66,45,655,14.56,4,0,0,4,1,,92,137.4,140.4,114.9,2,27,71

71,JuJu Smith-Schuster,KAN,WR,26,12,11,0,0,0,0,0,0,0,,0,82,61,762,12.49,3,2,1,3,,,92,153.2,157.2,122.7,2,28,72

72,Allen Lazard ,GNB,WR,27,11,11,0,0,0,0,0,0,0,,0,75,45,620,13.78,5,0,0,5,,,92,137.0,140.0,114.5,1,29,73

73,Jeff Wilson,2TM,RB,27,13,7,0,0,0,0,0,136,706,5.19,4,26,16,149,9.31,1,3,2,5,,,112,127.5,135.5,119.5,1,23,74

74,Juwan Johnson,NOR,TE,26,12,8,0,0,0,0,0,0,0,,0,49,31,349,11.26,5,0,0,5,,,65,95.9,98.9,80.4,,12,75

75,Tory Carter,TEN,,23,9,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,2,76

76,David Montgomery,CHI,RB,25,12,12,0,0,0,0,0,160,641,4.01,4,30,25,244,9.76,0,1,1,4,,,111,135.5,142.5,123.0,,24,77

77,Alex Armah,WAS,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,1,78

78,Jared Goff,DET,QB,28,13,13,290,444,3352,22,7,23,51,2.22,0,1,1,5,5.00,0,5,3,0,1,1,212,212.7,225.7,219.2,,12,

79,Tua Tagovailoa,MIA,QB,24,11,11,226,345,3004,22,5,21,63,3.00,0,0,0,0,,0,3,1,0,,,202,202.5,211.5,207.5,,13,

80,Kyler Murray,ARI,QB,25,11,11,259,390,2368,14,7,67,418,6.24,3,0,0,0,,0,8,2,3,1,3,201,200.5,215.5,207.5,,14,

81,Tom Brady,TAM,QB,45,13,13,381,579,3585,17,5,22,-7,-0.32,0,1,0,0,,0,3,2,0,,1,199,198.7,208.7,203.7,,15,

82,Marcus Mariota,ATL,QB,29,13,13,184,300,2219,15,9,85,438,5.15,4,0,0,0,,0,8,3,4,,2,197,196.6,214.6,205.6,,16,

83,Derek Carr,LVR,QB,31,13,13,269,434,3117,20,10,21,88,4.19,0,0,0,0,,0,3,0,0,,,193,193.5,206.5,203.5,,17,

84,Aaron Rodgers,GNB,QB,39,13,13,272,423,2864,22,9,20,67,3.35,0,0,0,0,,0,7,4,0,,2,187,187.3,203.3,196.3,,18,

85,Russell Wilson,DEN,QB,34,12,12,238,394,2805,11,6,41,215,5.24,1,1,1,1,1.00,0,5,1,1,,,170,170.8,183.8,176.3,,19,

86,Jacoby Brissett,CLE,QB,30,13,11,236,369,2608,12,6,47,238,5.06,2,0,0,0,,0,6,4,2,,,168,168.1,184.1,174.1,,20,

87,Jimmy Garoppolo,SFO,QB,31,11,10,207,308,2437,16,4,23,33,1.43,2,0,0,0,,0,3,2,2,,,165,164.8,173.8,168.8,,21,

88,Ryan Tannehill,TEN,QB,34,11,11,197,303,2371,13,5,31,97,3.13,1,0,0,0,,0,3,2,1,,1,151,150.5,160.5,155.5,,22,

89,Matt Ryan,IND,QB,37,11,11,290,428,2875,13,13,24,70,2.92,1,0,0,0,,0,14,5,1,,,144,144.0,165.0,157.0,,23,

90,Andy Dalton,NOR,QB,35,10,10,200,299,2252,15,7,24,54,2.25,0,0,0,0,,0,3,1,0,,1,141,141.5,152.5,148.5,,24,

91,Dak Prescott,DAL,QB,29,8,8,168,251,1847,14,9,25,94,3.76,1,0,0,0,,0,2,0,1,,,127,127.3,139.3,136.3,,25,

92,Davis Mills,HOU,QB,24,11,11,219,349,2319,11,12,18,40,2.22,1,0,0,0,,0,4,1,1,,,121,120.8,136.8,132.8,,26,

93,Mac Jones,NWE,QB,24,10,10,208,305,2198,7,8,35,87,2.49,1,0,0,0,,0,5,1,1,,,113,112.6,124.6,120.6,,27,

94,Kenny Pickett,PIT,QB,24,10,9,191,294,1797,4,8,44,225,5.11,3,0,0,0,,0,3,1,3,,1,112,112.4,127.4,120.4,,28,

95,James Conner,ARI,RB,27,10,10,0,0,0,0,0,136,561,4.13,5,42,33,200,6.06,1,3,1,6,,,110,143.1,150.1,126.6,,25,

96,Alvin Kamara,NOR,RB,27,11,10,0,0,0,0,0,143,550,3.85,1,68,51,433,8.49,2,4,4,3,,,108,159.3,169.3,133.8,,26,

97,Matthew Stafford,LAR,QB,34,9,9,206,303,2087,10,8,13,9,0.69,1,0,0,0,,0,5,3,1,,,108,108.4,122.4,116.4,,29,

98,Khalil Herbert,CHI,RB,24,10,1,0,0,0,0,0,108,643,5.95,4,7,6,62,10.33,1,0,0,5,,,101,106.5,109.5,103.5,,28,

99,D'Andre Swift,DET,RB,23,10,6,0,0,0,0,0,70,375,5.36,4,45,31,253,8.16,2,1,0,6,1,,101,131.8,137.8,116.3,,27,

100,Raheem Mostert,MIA,RB,30,12,10,0,0,0,0,0,136,610,4.49,3,27,18,126,7.00,1,0,0,4,,,98,115.6,121.6,106.6,,29,

101,Cordarrelle Patterson,ATL,RB,31,9,8,0,0,0,0,0,108,566,5.24,5,16,11,65,5.91,0,1,1,6,,,97,108.1,112.1,102.6,,31,

102,Samaje Perine,CIN,RB,27,13,2,0,0,0,0,0,78,349,4.47,2,45,33,264,8.00,4,0,0,6,,,97,130.3,136.3,113.8,,30,

103,Carson Wentz,WAS,QB,30,6,6,144,232,1489,10,6,19,79,4.16,0,0,0,0,,0,6,1,0,,2,97,97.5,107.5,103.5,,30,

104,AJ Dillon ,GNB,RB,24,13,3,0,0,0,0,0,143,624,4.36,3,33,23,159,6.91,0,1,0,3,,,96,119.3,125.3,107.8,,32,

105,Breece Hall,NYJ,RB,21,7,2,0,0,0,0,0,80,463,5.79,4,31,19,218,11.47,1,1,1,5,,,96,115.1,122.1,105.6,,33,

106,D'Onta Foreman,CAR,RB,26,13,6,0,0,0,0,0,147,637,4.33,4,9,5,26,5.20,0,0,0,4,1,,92,97.3,100.3,94.8,,34,

107,Taylor Heinicke,WAS,QB,29,7,7,131,212,1444,9,5,23,67,2.91,1,0,0,0,,0,4,2,1,,,92,92.5,102.5,97.5,,31,

108,Adam Thielen,MIN,WR,32,13,13,0,0,0,0,0,0,0,,0,91,63,645,10.24,4,0,0,4,1,,91,153.5,156.5,122.0,,30,

109,D.J. Moore,CAR,WR,25,13,13,0,0,0,0,0,9,45,5.00,0,91,46,605,13.15,4,0,0,4,,,89,135.0,138.0,112.0,,31,

110,Baker Mayfield,2TM,QB,27,8,6,141,241,1543,7,6,20,62,3.10,1,0,0,0,,0,6,1,1,,,88,87.9,97.9,93.9,,32,

111,Mike Williams,LAC,WR,28,9,9,0,0,0,0,0,0,0,,0,66,44,626,14.23,4,0,0,4,,,87,130.6,133.6,108.6,,32,

112,Michael Pittman Jr.,IND,WR,25,12,12,0,0,0,0,0,0,0,,0,107,76,755,9.93,2,2,1,2,,,86,161.5,165.5,123.5,,33,

113,Josh Palmer,LAC,WR,24,12,10,0,0,0,0,0,1,4,4.00,0,92,61,665,10.90,3,1,0,3,,,85,145.9,148.9,115.4,,35,

114,Donovan Peoples-Jones,CLE,WR,23,13,11,0,0,0,0,0,1,2,2.00,0,80,53,751,14.17,1,1,1,2,,,85,138.3,142.3,111.8,,34,

115,Kareem Hunt,CLE,RB,27,13,0,0,0,0,0,0,106,423,3.99,3,35,27,179,6.63,1,1,0,4,,,84,111.2,117.2,97.7,,35,

116,Chris Godwin,TAM,WR,26,11,10,0,0,0,0,0,3,5,1.67,0,108,73,702,9.62,2,0,0,2,,,83,155.7,158.7,119.2,,36,

117,Zay Jones,JAX,WR,27,12,11,0,0,0,0,0,3,21,7.00,0,98,68,655,9.63,2,0,0,2,1,,82,149.6,152.6,115.6,,37,

118,Isiah Pacheco,KAN,RB,22,13,7,0,0,0,0,0,124,591,4.77,3,9,9,69,7.67,0,3,1,3,,,82,91.0,95.0,86.5,,36,

119,Tyler Allgeier,ATL,RB,22,12,5,0,0,0,0,0,131,604,4.61,1,10,10,87,8.70,1,0,0,2,,,81,91.1,94.1,86.1,,38,

120,Clyde Edwards-Helaire,KAN,RB,23,10,6,0,0,0,0,0,71,302,4.25,3,23,17,151,8.88,3,0,0,6,,,81,98.3,104.3,89.8,,37,

121,Mack Hollins,LVR,WR,29,13,12,1,1,4,0,0,4,40,10.00,0,77,47,588,12.51,3,0,0,3,,,81,128.0,131.0,104.5,,40,

122,DeAndre Hopkins,ARI,WR,30,7,7,0,0,0,0,0,0,0,,0,75,56,653,11.66,3,2,1,3,,,81,137.3,141.3,109.3,,39,

123,George Pickens,PIT,WR,21,13,8,0,0,0,0,0,3,24,8.00,1,64,40,590,14.75,2,0,0,3,1,,81,121.4,124.4,101.4,,38,

124,Jerick McKinnon,KAN,RB,30,13,0,0,0,0,0,0,53,222,4.19,0,51,38,359,9.45,4,1,1,4,,,80,118.1,125.1,99.1,,39,

125,Brian Robinson Jr.,WAS,RB,23,9,7,0,0,0,0,0,147,563,3.83,2,9,8,42,5.25,1,1,0,3,,,79,86.5,89.5,82.5,,40,

126,James Robinson,2TM,RB,24,11,5,0,0,0,0,0,110,425,3.86,3,14,11,51,4.64,2,1,0,5,,,78,88.6,91.6,83.1,,41,

127,Drake London,ATL,WR,21,13,11,0,0,0,0,0,0,0,,0,81,47,533,11.34,4,1,1,4,1,,77,124.3,128.3,100.8,,41,

128,Zach Wilson,NYJ,QB,23,7,7,105,189,1279,4,5,24,94,3.92,1,1,1,2,2.00,1,1,1,2,,,77,77.8,86.8,82.3,,33,

129,Michael Carter,NYJ,RB,23,12,9,0,0,0,0,0,104,375,3.61,3,42,31,224,7.23,0,2,1,3,,,76,106.9,113.9,91.4,,43,

130,Devin Duvernay,BAL,WR,25,13,13,0,0,0,0,0,12,84,7.00,1,46,35,378,10.80,3,0,0,5,,,76,111.2,114.2,93.7,,42,

131,Jakobi Meyers,NWE,WR,26,10,9,0,0,0,0,0,2,9,4.50,0,67,50,593,11.86,3,1,1,3,,,76,126.2,130.2,101.2,,43,

