Ranking,Player,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTD,Ints,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,Fmb,FL,TotalTD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
132,Latavius Murray,2TM,RB,32,9,3,0,0,0,0,0,112,437,3.90,4,24,20,83,4.15,0,0,0,4,,,76,96.0,99.0,86.0,,42,

133,Marquise Brown,ARI,WR,25,8,8,0,0,0,0,0,0,0,,0,80,53,565,10.66,3,1,0,3,,,75,127.5,130.5,101.0,,45,

134,Courtland Sutton,DEN,WR,27,12,12,0,0,0,0,0,1,5,5.00,0,89,52,688,13.23,1,0,0,1,,,75,127.3,130.3,101.3,,44,

135,Kenyan Drake,BAL,RB,28,11,5,0,0,0,0,0,93,422,4.54,3,21,15,70,4.67,1,1,0,4,,,73,88.2,91.2,80.7,,44,

136,Isaiah McKenzie,BUF,WR,27,12,7,0,0,0,0,0,8,49,6.13,1,55,38,380,10.00,4,0,0,5,,,73,110.9,113.9,91.9,,46,

137,Darius Slayton,NYG,WR,25,12,8,0,0,0,0,0,0,0,,0,55,35,608,17.37,2,0,0,2,,,73,107.8,110.8,90.3,,47,

138,Parris Campbell,IND,WR,25,13,12,0,0,0,0,0,3,31,10.33,0,68,50,497,9.94,3,0,0,3,,,71,120.8,123.8,95.8,,48,

139,Mecole Hardman,KAN,WR,24,8,5,0,0,0,0,0,4,31,7.75,2,34,25,297,11.88,4,1,0,6,,,69,93.8,96.8,81.3,,50,

140,Diontae Johnson,PIT,WR,26,13,13,0,0,0,0,0,6,23,3.83,0,113,67,647,9.66,0,1,0,0,1,,69,136.0,139.0,102.5,,49,

141,Rachaad White,TAM,RB,23,13,4,0,0,0,0,0,96,370,3.85,1,47,40,242,6.05,1,3,3,2,,,67,107.2,116.2,87.2,,45,

142,Marquez Valdes-Scantling,KAN,WR,28,13,8,0,0,0,0,0,1,-3,-3.00,0,61,34,606,17.82,1,0,0,1,,,66,100.3,103.3,83.3,,51,

143,Damien Harris,NWE,RB,25,9,8,0,0,0,0,0,84,383,4.56,3,16,13,75,5.77,0,0,0,3,,,64,76.8,79.8,70.3,,46,

144,Gerald Everett,LAC,TE,28,12,8,0,0,0,0,0,1,0,0.00,0,73,48,490,10.21,2,0,0,2,1,,63,111.0,114.0,87.0,,13,

145,Marquise Goodwin,SEA,WR,32,12,1,0,0,0,0,0,2,5,2.50,0,38,27,387,14.33,4,0,0,4,,,63,90.2,93.2,76.7,,52,

146,Alec Pierce,IND,WR,22,12,9,0,0,0,0,0,0,0,,0,60,32,510,15.94,2,1,0,2,,,63,95.0,98.0,79.0,,53,

147,Eno Benjamin,2TM,RB,23,12,3,0,0,0,0,0,73,300,4.11,2,33,24,184,7.67,0,0,0,2,1,,62,86.4,92.4,74.4,,47,

148,DeAndre Carter,LAC,WR,29,13,7,0,0,0,0,0,1,-5,-5.00,0,55,40,466,11.65,3,1,1,3,,,62,102.1,106.1,82.1,,54,

149,Melvin Gordon,DEN,RB,29,10,6,0,0,0,0,0,90,318,3.53,2,32,25,223,8.92,0,5,2,2,,,62,87.1,95.1,74.6,,48,

150,Darnell Mooney,CHI,WR,25,12,12,0,0,0,0,0,1,2,2.00,0,61,40,493,12.33,2,0,0,2,,,62,101.5,104.5,81.5,,55,

151,Josh Reynolds,DET,WR,27,10,9,0,0,0,0,0,0,0,,0,52,34,427,12.56,3,0,0,3,,,61,94.7,97.7,77.7,,56,

152,Cam Akers,LAR,RB,23,11,5,0,0,0,0,0,113,376,3.33,4,8,4,19,4.75,0,2,2,4,,,60,63.5,68.5,61.5,,49,

153,Nico Collins,HOU,WR,23,10,7,0,0,0,0,0,0,0,,0,66,37,481,13.00,2,0,0,2,,,60,97.1,100.1,78.6,,57,

154,Tyler Conklin,NYJ,TE,27,13,13,0,0,0,0,0,1,1,1.00,0,71,45,418,9.29,3,2,0,3,,,60,104.9,107.9,82.4,,14,

155,Mitchell Trubisky,PIT,QB,28,6,4,100,158,1073,4,5,13,29,2.23,1,0,0,0,,0,0,0,1,,1,60,59.8,67.8,64.8,,34,

156,Brandin Cooks,HOU,WR,29,10,10,0,0,0,0,0,2,7,3.50,0,71,44,520,11.82,1,0,0,1,,,59,102.7,105.7,80.7,,58,

157,Noah Fant,SEA,TE,25,14,13,0,0,0,0,0,0,0,,0,53,42,414,9.86,3,0,0,3,,,59,101.4,104.4,80.4,,15,

158,Dalton Schultz,DAL,TE,26,11,11,0,0,0,0,0,0,0,,0,62,41,430,10.49,3,1,1,3,,,59,100.0,104.0,79.5,,16,

159,Olamide Zaccheaus,ATL,WR,25,13,9,0,0,0,0,0,2,7,3.50,0,44,32,478,14.94,2,1,1,2,,,59,90.5,94.5,74.5,,59,

160,Corey Davis,NYJ,WR,27,10,8,0,0,0,0,0,0,0,,0,48,26,460,17.69,2,0,0,2,,,58,84.0,87.0,71.0,,60,

161,Darrell Henderson,LAR,RB,25,10,7,0,0,0,0,0,70,283,4.04,3,22,17,102,6.00,0,0,0,3,,,57,73.5,79.5,65.0,,50,

162,Cooper Rush,DAL,QB,29,8,5,94,161,1051,5,3,9,6,0.67,0,0,0,0,,0,2,0,0,,,57,56.6,62.6,59.6,,35,

163,Chase Claypool,2TM,WR,24,13,11,1,1,1,1,0,9,59,6.56,0,72,44,422,9.59,1,1,1,1,,,56,100.1,104.1,78.1,,62,

164,Dontrell Hilliard,TEN,RB,27,12,1,0,0,0,0,0,22,145,6.59,0,26,21,177,8.43,4,0,0,4,,,56,77.2,83.2,66.7,,51,

165,Chris Moore,HOU,WR,29,12,3,0,0,0,0,0,2,5,2.50,0,51,37,438,11.84,2,0,0,2,,,56,93.3,96.3,74.8,,61,

166,Jahan Dotson,WAS,WR,22,8,6,0,0,0,0,0,2,-7,-3.50,0,35,19,233,12.26,5,0,0,5,1,,55,73.6,76.6,64.1,,64,

167,Dawson Knox,BUF,TE,26,12,12,0,0,0,0,0,0,0,,0,50,37,368,9.95,3,0,0,3,,,55,91.8,94.8,73.3,,17,

168,Nick Westbrook-Ikhine,TEN,WR,25,13,10,0,0,0,0,0,0,0,,0,41,22,370,16.82,3,0,0,3,,,55,77.0,80.0,66.0,,63,

169,James Cook,BUF,RB,23,13,0,0,0,0,0,0,64,329,5.14,1,25,16,160,10.00,0,1,1,1,,,53,68.9,75.9,60.9,,52,

170,Hunter Henry,NWE,TE,28,13,11,0,0,0,0,0,0,0,,0,42,28,406,14.50,2,0,0,2,,,53,80.6,83.6,66.6,,18,

171,Marvin Jones,JAX,WR,32,12,8,0,0,0,0,0,0,0,,0,58,33,407,12.33,2,0,0,2,,,53,85.7,88.7,69.2,,65,

172,Brock Purdy,SFO,QB,23,6,2,62,93,678,6,2,15,3,0.20,1,0,0,0,,0,0,0,1,,,53,53.4,58.4,55.4,,36,

173,Mike White,NYJ,QB,27,3,3,80,129,952,3,2,6,9,1.50,1,0,0,0,,0,1,0,1,,,53,53.0,58.0,55.0,,37,

174,Noah Brown,DAL,WR,26,12,11,0,0,0,0,0,0,0,,0,53,34,484,14.24,1,1,1,1,,,52,86.4,90.4,69.4,,66,

175,Kenneth Gainwell,PHI,RB,23,13,0,0,0,0,0,0,41,183,4.46,4,20,14,95,6.79,0,0,0,4,,,52,65.8,68.8,58.8,,53,

176,Michael Gallup,DAL,WR,26,10,7,0,0,0,0,0,0,0,,0,55,30,337,11.23,3,0,0,3,,,52,81.7,84.7,66.7,,69,

177,Hayden Hurst,CIN,TE,29,12,12,0,0,0,0,0,0,0,,0,63,48,400,8.33,2,0,0,2,,,52,100.0,103.0,76.0,,19,

178,DeVante Parker,NWE,WR,29,12,10,0,0,0,0,0,0,0,,0,40,25,460,18.40,1,0,0,1,,,52,77.0,80.0,64.5,,67,

179,Allen Robinson,LAR,WR,29,10,10,0,0,0,0,0,0,0,,0,52,33,339,10.27,3,0,0,3,,,52,84.9,87.9,68.4,,68,

180,Will Dissly,SEA,TE,26,14,14,0,0,0,0,0,0,0,,0,37,33,330,10.00,3,0,0,3,,,51,84.0,87.0,67.5,,20,

181,Mike Gesicki,MIA,TE,27,13,1,0,0,0,0,0,0,0,,0,39,24,269,11.21,4,0,0,4,,,51,74.9,77.9,62.9,,21,

182,Keenan Allen,LAC,WR,30,6,6,0,0,0,0,0,0,0,,0,49,34,400,11.76,2,1,1,2,,,50,84.0,88.0,67.0,,70,

183,Treylon Burks,TEN,WR,22,8,4,0,0,0,0,0,2,12,6.00,0,37,25,359,14.36,1,0,0,2,,,49,74.1,77.1,61.6,,71,

184,DJ Chark,DET,WR,26,7,6,0,0,0,0,0,0,0,,0,37,20,306,15.30,3,0,0,3,,,49,68.6,71.6,58.6,,73,

185,Romeo Doubs,GNB,WR,22,9,7,0,0,0,0,0,1,11,11.00,0,50,31,314,10.13,3,2,1,3,,,49,79.5,83.5,64.0,,75,

186,Richie James,NYG,WR,27,13,3,0,0,0,0,0,2,6,3.00,0,47,38,361,9.50,3,3,3,3,,,49,86.7,92.7,67.7,,72,

187,Alexander Mattison,MIN,RB,24,13,0,0,0,0,0,0,50,173,3.46,3,16,13,78,6.00,1,0,0,4,,,49,62.1,65.1,55.6,,54,

188,K.J. Osborn,MIN,WR,25,13,9,0,0,0,0,0,3,6,2.00,0,57,35,300,8.57,3,0,0,3,,,49,83.6,86.6,66.1,,74,

189,Rashaad Penny,SEA,RB,26,5,5,0,0,0,0,0,57,346,6.07,2,5,4,16,4.00,0,1,0,2,,,48,52.2,55.2,50.2,,55,

190,Kyle Pitts,ATL,TE,22,10,10,0,0,0,0,0,0,0,,0,59,28,356,12.71,2,0,0,2,,,48,75.6,78.6,61.6,,22,

191,Trent Sherfield,MIA,WR,26,13,3,0,0,0,0,0,0,0,,0,42,26,362,13.92,2,0,0,2,,,48,74.2,77.2,61.2,,76,

192,Austin Hooper,TEN,TE,28,13,2,0,0,0,0,0,0,0,,0,43,32,347,10.84,2,0,0,2,,,47,78.7,81.7,62.7,,23,

193,Rondale Moore,ARI,WR,22,8,8,0,0,0,0,0,6,-5,-0.83,0,56,41,414,10.10,1,0,0,1,,,47,87.9,90.9,67.4,,78,

194,Quez Watkins,PHI,WR,24,13,6,0,0,0,0,0,1,-3,-3.00,0,35,26,315,12.12,3,1,1,3,,,47,73.2,77.2,60.2,,77,

195,J.K. Dobbins,BAL,RB,24,5,5,0,0,0,0,0,50,243,4.86,2,6,6,39,6.50,1,0,0,3,,,46,52.2,55.2,49.2,,56,

196,Tyler Higbee,LAR,TE,29,13,13,0,0,0,0,0,0,0,,0,81,52,455,8.75,0,0,0,0,,,46,97.5,100.5,71.5,,26,

197,Chigoziem Okonkwo,TEN,TE,23,13,5,0,0,0,0,0,2,-4,-2.00,0,31,21,320,15.24,2,0,0,2,1,,46,66.6,69.6,56.1,,25,

198,Cade Otton,TAM,TE,23,12,8,0,0,0,0,0,0,0,,0,50,36,337,9.36,2,0,0,2,,,46,81.7,84.7,63.7,,24,

199,Demarcus Robinson,BAL,WR,28,13,3,0,0,0,0,0,0,0,,0,56,38,390,10.26,1,0,0,1,,,45,83.0,86.0,64.0,,79,

200,Ben Skowronek,LAR,WR,25,13,10,0,0,0,0,0,1,17,17.00,1,58,38,373,9.82,0,0,0,1,,,45,83.0,86.0,64.0,,80,

201,Robert Woods,TEN,WR,30,13,11,0,0,0,0,0,0,0,,0,68,38,406,10.68,1,1,1,1,,,45,82.6,86.6,63.6,,81,

202,Nelson Agholor,NWE,WR,29,12,5,0,0,0,0,0,0,0,,0,45,30,359,11.97,2,2,2,2,,,44,73.9,78.9,58.9,,82,

203,Julio Jones,TAM,WR,33,8,3,0,0,0,0,0,4,32,8.00,0,39,22,284,12.91,2,0,0,2,,,44,65.6,68.6,54.6,,83,

204,Jameis Winston,NOR,QB,28,3,3,73,115,858,4,5,5,16,3.20,0,0,0,0,,0,3,0,0,,1,44,43.9,51.9,48.9,,38,

205,Jordan Akins,HOU,TE,30,11,2,0,0,0,0,0,0,0,,0,34,25,326,13.04,2,1,1,2,,,43,67.6,71.6,55.1,,28,

206,Greg Dortch,ARI,WR,24,12,2,0,0,0,0,0,2,4,2.00,0,39,34,324,9.53,2,1,1,2,,,43,76.8,80.8,59.8,,84,

207,Joe Flacco,NYJ,QB,37,4,3,92,158,902,5,3,3,6,2.00,0,0,0,0,,0,5,4,0,,,43,42.7,52.7,45.7,,39,

208,Caleb Huntley,ATL,RB,24,11,0,0,0,0,0,0,75,364,4.85,1,2,2,3,1.50,0,1,0,1,,,43,44.7,47.7,43.7,,57,

209,Robert Tonyan,GNB,TE,28,13,3,0,0,0,0,0,0,0,,0,56,45,372,8.27,1,0,0,1,,,43,88.2,91.2,65.7,,27,

210,Greg Dulcich,DEN,TE,22,8,4,0,0,0,0,0,0,0,,0,45,28,361,12.89,1,0,0,1,,,42,70.1,73.1,56.1,,29,

211,Gus Edwards,BAL,RB,27,5,3,0,0,0,0,0,62,261,4.21,3,2,0,0,,0,1,1,3,,,42,42.1,46.1,42.1,,58,

212,Foster Moreau,LVR,TE,25,11,10,0,0,0,0,0,0,2,,0,45,25,316,12.64,2,1,1,2,,,42,66.8,70.8,54.3,,30,

213,Randall Cobb,GNB,WR,32,9,1,0,0,0,0,0,0,0,,0,40,26,349,13.42,1,1,0,1,,,41,66.9,69.9,53.9,,86,

214,Chase Edmonds,2TM,RB,26,10,2,0,0,0,0,0,46,135,2.93,2,19,11,96,8.73,1,0,0,3,,,41,52.1,55.1,46.6,,59,

215,Chuba Hubbard,CAR,RB,23,11,1,0,0,0,0,0,55,250,4.55,2,10,8,61,7.63,0,1,1,2,,,41,49.1,53.1,45.1,,60,

216,Terrace Marshall Jr.,CAR,WR,22,10,6,0,0,0,0,0,0,0,,0,35,19,346,18.21,1,0,0,1,,,41,59.6,62.6,50.1,,88,

217,Elijah Moore,NYJ,WR,22,12,7,0,0,0,0,0,4,2,0.50,0,52,28,351,12.54,1,0,0,1,,,41,69.3,72.3,55.3,,85,

218,Kalif Raymond,DET,WR,28,13,5,0,0,0,0,0,5,24,4.80,0,48,34,401,11.79,0,3,1,0,,,41,74.5,78.5,57.5,,89,

219,Rashid Shaheed,NOR,WR,24,8,2,0,0,0,0,0,3,50,16.67,1,15,12,239,19.92,1,1,0,2,,,41,52.9,55.9,46.9,,87,

220,Jamal Agnew,JAX,WR,27,11,0,0,0,0,0,0,7,40,5.71,0,24,18,155,8.61,3,0,0,3,1,,40,57.5,60.5,48.5,,91,

221,Jauan Jennings,SFO,WR,25,13,2,0,0,0,0,0,0,0,,0,48,30,339,11.30,1,1,0,1,,,40,69.9,72.9,54.9,,90,

222,Rashod Bateman,BAL,WR,23,6,5,0,0,0,0,0,0,0,,0,28,15,285,19.00,2,1,1,2,,,39,53.5,57.5,46.0,,93,

223,Equanimeous St. Brown,CHI,WR,26,13,13,0,0,0,0,0,6,54,9.00,0,33,17,280,16.47,1,1,0,1,,,39,56.4,59.4,47.9,,92,

224,P.J. Walker,CAR,QB,27,6,5,63,106,731,3,3,6,39,6.50,0,0,0,0,,0,0,0,0,,,39,39.1,45.1,42.1,,40,

225,Jelani Woods,IND,TE,24,11,0,0,0,0,0,0,0,0,,0,26,17,205,12.06,3,1,0,3,,,39,55.5,58.5,47.0,,31,

226,Bailey Zappe,NWE,QB,23,4,2,65,92,781,5,3,10,0,0.00,0,1,1,-6,-6.00,0,4,3,0,,,39,39.6,48.6,42.1,,41,

227,Daniel Bellinger,NYG,TE,22,9,8,0,0,0,0,0,1,2,2.00,1,26,24,195,8.13,2,0,0,3,,,38,61.7,64.7,49.7,,32,

228,Laviska Shenault Jr.,CAR,WR,24,9,1,0,0,0,0,0,7,57,8.14,1,24,21,198,9.43,1,0,0,2,,,38,58.5,61.5,48.0,,94,

229,Russell Gage,TAM,WR,26,9,4,0,0,0,0,0,0,0,,0,43,32,254,7.94,2,1,1,2,1,,37,69.4,73.4,53.4,,95,

230,Jaylen Warren,PIT,RB,24,12,0,0,0,0,0,0,42,206,4.90,0,23,20,167,8.35,0,1,0,0,,,37,57.3,63.3,47.3,,61,

231,Braxton Berrios,NYJ,WR,27,13,2,1,1,2,1,0,9,91,10.11,2,25,16,107,6.69,0,1,0,2,,,36,51.9,54.9,43.9,,99,

232,Damiere Byrd,ATL,WR,29,10,3,0,0,0,0,0,0,0,,0,17,10,241,24.10,2,0,0,2,,,36,46.1,49.1,41.1,,96,

233,Noah Gray,KAN,TE,23,13,6,0,0,0,0,0,1,1,1.00,1,28,22,234,10.64,1,0,0,2,,,36,57.5,60.5,46.5,,34,

234,Van Jefferson,LAR,WR,26,7,5,0,0,0,0,0,0,0,,0,27,13,180,13.85,3,0,0,3,,,36,49.0,52.0,42.5,,97,

235,Zonovan Knight,NYJ,RB,21,3,2,0,0,0,0,0,46,230,5.00,1,10,10,68,6.80,0,1,0,1,,,36,45.8,48.8,40.8,,62,

236,Isaiah Likely,BAL,TE,22,12,1,0,0,0,0,0,0,0,,0,37,22,236,10.73,2,0,0,2,,,36,57.6,60.6,46.6,,33,

237,Dante Pettis,CHI,WR,27,13,4,0,0,0,0,0,2,37,18.50,0,25,14,202,14.43,2,1,0,2,,,36,49.9,52.9,42.9,,98,

238,Justin Jackson,DET,RB,26,13,0,0,0,0,0,0,34,153,4.50,1,15,10,75,7.50,1,0,0,2,,,35,44.8,47.8,39.8,,63,

239,Jarvis Landry,NOR,WR,30,8,3,0,0,0,0,0,0,0,,0,38,25,272,10.88,1,1,0,1,1,,35,60.2,63.2,47.7,,100,

240,Michael Thomas,NOR,WR,29,3,3,0,0,0,0,0,0,0,,0,22,16,171,10.69,3,0,0,3,,,35,51.1,54.1,43.1,,101,

241,Jamycal Hasty,JAX,RB,26,13,0,0,0,0,0,0,29,133,4.59,1,15,12,90,7.50,1,0,0,2,,,34,46.3,49.3,40.3,,64,

242,Isaiah Hodgins,2TM,WR,24,7,3,0,0,0,0,0,0,0,,0,27,21,224,10.67,2,1,1,2,1,,34,55.4,59.4,44.9,,102,

243,Mark Ingram,NOR,RB,33,10,3,0,0,0,0,0,62,233,3.76,1,18,16,68,4.25,0,2,2,1,1,,34,50.1,55.1,42.1,,65,

244,Justin Watson,KAN,WR,26,13,4,0,0,0,0,0,0,0,,0,24,13,221,17.00,2,0,0,2,,,34,47.1,50.1,40.6,,103,

245,Tre'Quan Smith,NOR,WR,26,11,4,0,0,0,0,0,0,0,,0,26,18,272,15.11,1,0,0,1,,,33,51.2,54.2,42.2,,104,

246,Tutu Atwell,LAR,WR,23,9,2,0,0,0,0,0,7,27,3.86,0,21,11,237,21.55,1,0,0,1,,,32,43.4,46.4,37.9,,105,

247,Kendall Hinton,DEN,WR,25,11,5,0,0,0,0,0,1,13,13.00,0,31,24,311,12.96,0,0,0,0,,,32,56.4,59.4,44.4,,106,

248,Deon Jackson,IND,RB,23,12,2,0,0,0,0,0,44,136,3.09,1,22,20,124,6.20,0,0,0,1,,,32,52.0,58.0,42.0,,66,

249,Robbie Anderson,2TM,WR,29,13,6,0,0,0,0,0,0,0,,0,41,19,269,14.16,1,1,1,1,,,31,49.9,53.9,40.4,,107,

250,Rex Burkhead,HOU,RB,32,12,0,0,1,0,0,0,26,80,3.08,0,38,29,169,5.83,1,0,0,1,,,31,59.9,62.9,45.4,,68,

251,Nyheim Hines,2TM,RB,26,13,5,0,0,0,0,0,23,31,1.35,1,34,28,222,7.93,0,1,0,1,,,31,59.3,62.3,45.3,,67,

252,Kyle Juszczyk,SFO,RB,31,13,10,0,0,0,0,0,5,14,2.80,1,22,18,174,9.67,1,0,0,2,,,31,48.8,51.8,39.8,,69,

253,Joshua Kelley,LAC,RB,25,9,0,0,0,0,0,0,36,167,4.64,1,16,10,78,7.80,0,0,0,1,,,31,40.5,43.5,35.5,,70,

254,Colt McCoy,ARI,QB,36,3,2,77,111,702,1,2,12,34,2.83,0,0,0,0,,0,2,0,0,,,31,31.5,36.5,33.5,,42,

255,Trenton Irwin,CIN,WR,27,6,2,0,0,0,0,0,1,11,11.00,0,15,10,169,16.90,2,0,0,2,,,30,40.0,43.0,35.0,,108,

256,Teddy Bridgewater,MIA,QB,30,4,1,37,60,522,3,3,2,21,10.50,0,0,0,0,,0,0,0,0,,,29,29.0,35.0,32.0,,43,

257,Sam Darnold,CAR,QB,25,2,2,25,43,284,2,0,7,33,4.71,1,0,0,0,,0,1,0,1,,,29,28.7,28.7,28.7,,44,

258,J.D. McKissic,WAS,RB,29,8,0,0,0,0,0,0,22,95,4.32,0,40,27,173,6.41,0,0,0,0,1,,29,55.8,58.8,42.3,,72,

259,Wan'Dale Robinson,NYG,WR,21,6,3,0,0,0,0,0,2,-1,-0.50,0,31,23,227,9.87,1,0,0,1,,,29,51.6,54.6,40.1,,109,

260,Boston Scott,PHI,RB,27,11,2,0,0,0,0,0,43,157,3.65,2,5,5,15,3.00,0,0,0,2,,,29,34.2,37.2,31.7,,71,

261,Irv Smith Jr.,MIN,TE,24,7,0,0,0,0,0,0,0,0,,0,33,22,168,7.64,2,1,0,2,,,29,50.8,53.8,39.8,,35,

262,Mo Alie-Cox,IND,TE,29,13,9,0,0,0,0,0,0,0,,0,23,17,183,10.76,2,1,1,2,,,28,45.3,49.3,36.8,,36,

263,Kendrick Bourne,NWE,WR,27,12,2,0,0,0,0,0,4,8,2.00,0,31,24,273,11.38,0,2,0,0,,,28,52.1,55.1,40.1,,110,

264,KhaDarel Hodge,ATL,WR,27,13,1,0,0,0,0,0,0,0,,0,19,12,197,16.42,1,0,0,1,1,,28,39.7,42.7,33.7,,112,

265,Tyquan Thornton,NWE,WR,22,9,5,0,0,0,0,0,3,16,5.33,1,29,16,145,9.06,1,0,0,2,,,28,44.1,47.1,36.1,,111,

266,Matt Breida,NYG,RB,27,13,0,0,0,0,0,0,37,118,3.19,1,15,11,92,8.36,0,0,0,1,,,27,38.0,41.0,32.5,,74,

267,Kylen Granson,IND,TE,24,12,4,0,0,0,0,0,1,0,0.00,0,38,29,268,9.24,0,1,0,0,,,27,55.8,58.8,41.3,,38,

268,Travis Homer,SEA,RB,24,9,1,0,0,0,0,0,19,74,3.89,0,18,16,157,9.81,1,1,1,1,,,27,43.1,47.1,35.1,,73,

269,Ray-Ray McCloud,SFO,WR,26,14,2,0,0,0,0,0,3,7,2.33,0,22,13,201,15.46,1,2,0,1,,,27,39.8,42.8,33.3,,113,

270,Logan Thomas,WAS,TE,31,10,9,0,0,0,0,0,0,0,,0,40,24,210,8.75,1,0,0,1,,,27,51.0,54.0,39.0,,37,

271,Raheem Blackshear,CAR,RB,23,9,1,0,0,0,0,0,19,73,3.84,2,10,8,82,10.25,0,1,1,2,,,26,33.5,34.5,29.5,,76,

272,Dyami Brown,WAS,WR,23,11,0,0,0,0,0,0,0,0,,0,12,5,143,28.60,2,0,0,2,,,26,31.3,34.3,28.8,,114,

273,Harrison Bryant,CLE,TE,24,13,6,0,0,0,0,0,1,8,8.00,0,35,25,193,7.72,1,0,0,1,,,26,51.1,54.1,38.6,,39,

274,Phillip Dorsett,HOU,WR,29,12,4,0,0,0,0,0,0,0,,0,30,14,198,14.14,1,0,0,1,,,26,39.8,42.8,32.8,,115,

